equation    (default=levels)    ;
variable    (default=levels)    ;
coefficient (default=parameter) ;

set inp_bl (c08,c09,c31) ;
set inp_cg (hpg,n02,n06,n09) ;
set inp_cmm (n26,n27) ;
set inp_cs (fb,ho,md,rc) ;
set inp_e (c06,ff) ;
set inp_edn (n28,n34) ;
set inp_eit (it,mach,trnsp) ;
set inp_en (n03,n04) ;
set inp_ens (n12,n13) ;
set inp_eq (c14,c15,c16,tr) ;
set inp_f (cs,ks,leis,nd) ;
set inp_fb (n22,n23,n29) ;
set inp_ff (c04,gas,oil) ;
set inp_fixed (long,short) ;
set inp_frawm (furn,mrawm) ;
set inp_furn (c19,c21,c24) ;
set inp_gas (c03,c07) ;
set inp_ho (edn,n35,trc,ups) ;
set inp_hpg (n07,n08) ;
set inp_hps (n30,n31,n32) ;
set inp_it (c15,c28,c29) ;
set inp_ks (n10,n36) ;
set inp_long (c05,c09,c31) ;
set inp_m (ma,mm,mn,ms) ;
set inp_ma (c01,c10,c20,c21) ;
set inp_mach (c14,c16,frawm) ;
set inp_md (n14,n24) ;
set inp_mm (c05,c12,c13,eq) ;
set inp_mn (c11,c19,c22,c24) ;
set inp_mrawm (c13,rawm) ;
set inp_ms (c32,sv,tt) ;
set inp_mserv (c22,c34,c35) ;
set inp_nd (cg,en,n01,n05) ;
set inp_o (e,k,l,m) ;
set inp_ob (c28,c29,c30) ;
set inp_oil (c02,c23) ;
set inp_os (c33,c34,c35,c36) ;
set inp_rawm (c10,c11,c12) ;
set inp_rc (n20,rcs,trv) ;
set inp_rcs (n17,n18,n19) ;
set inp_serv (c32,mserv) ;
set inp_short (eit,ttsvc) ;
set inp_sv (bl,ob,os) ;
set inp_tr (c17,c18) ;
set inp_trc (cmm,n15,n16,n25) ;
set inp_trd (c25,c26) ;
set inp_trnsp (c17,c18) ;
set inp_trv (n21,n33) ;
set inp_tt (c25,c26,c27) ;
set inp_ttsvc (c27,serv,trd) ;
set inp_ups (ens,hps,n11) ;
set inputs (bl,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15
   ,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33
   ,c34,c35,c36,ck,e,eit,eq,ff,fixed,frawm,furn,gas,it,k,l,long,m,ma,mach,mm
   ,mn,mrawm,ms,mserv,o,ob,oil,os,rawm,serv,short,sv,tr,trd,trnsp,tt,ttsvc) ;
set nattr (at01,at02,at03,at04,at05,at06,at07,at08,at09,at10,at11) ;
set ncom (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36) ;
set ncom_k (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36,ck) ;
set nind (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36) ;
set nind_c (con,i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15
   ,i16,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33
   ,i34,i35,i36) ;
set nipa_c (n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16
   ,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34
   ,n35,n36) ;
set ntot_h (cg,cmm,cs,edn,en,ens,f,fb,ho,hpg,hps,ks,leis,md,n01,n02,n03,n04
   ,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,n21,n22
   ,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34,n35,n36,nd,rc,rcs,trc,trv
   ,ups) ;
set nxtr (ex01,ex02,ex03,ex04,ex05,ex06,ex07,ex08,ex09,ex10,ex11,ex12,ex13
   ,ex14,ex15,ex16,ex17,ex18,ex19,ex20) ;
set p_bl (c08,c09,c31) ;
set p_cg (hpg,n02,n06,n09) ;
set p_cmm (n26,n27) ;
set p_cs (fb,ho,md,rc) ;
set p_e (c06,ff) ;
set p_edn (n28,n34) ;
set p_eit (it,mach,trnsp) ;
set p_en (n03,n04) ;
set p_ens (n12,n13) ;
set p_eq (c14,c15,c16,tr) ;
set p_f (cs,ks,leis,nd) ;
set p_fb (n22,n23,n29) ;
set p_ff (c04,gas,oil) ;
set p_fixed (long,short) ;
set p_frawm (furn,mrawm) ;
set p_furn (c19,c21,c24) ;
set p_gas (c03,c07) ;
set p_ho (edn,n35,trc,ups) ;
set p_hpg (n07,n08) ;
set p_hps (n30,n31,n32) ;
set p_it (c15,c28,c29) ;
set p_ks (n10,n36) ;
set p_long (c05,c09,c31) ;
set p_m (ma,mm,mn,ms) ;
set p_ma (c01,c10,c20,c21) ;
set p_mach (c14,c16,frawm) ;
set p_md (n14,n24) ;
set p_mm (c05,c12,c13,eq) ;
set p_mn (c11,c19,c22,c24) ;
set p_mrawm (c13,rawm) ;
set p_ms (c32,sv,tt) ;
set p_mserv (c22,c34,c35) ;
set p_nd (cg,en,n01,n05) ;
set p_o (e,k,l,m) ;
set p_ob (c28,c29,c30) ;
set p_oil (c02,c23) ;
set p_os (c33,c34,c35,c36) ;
set p_rawm (c10,c11,c12) ;
set p_rc (n20,rcs,trv) ;
set p_rcs (n17,n18,n19) ;
set p_serv (c32,mserv) ;
set p_short (eit,ttsvc) ;
set p_sv (bl,ob,os) ;
set p_tr (c17,c18) ;
set p_trc (cmm,n15,n16,n25) ;
set p_trd (c25,c26) ;
set p_trnsp (c17,c18) ;
set p_trv (n21,n33) ;
set p_tt (c25,c26,c27) ;
set p_ttsvc (c27,serv,trd) ;
set p_ups (ens,hps,n11) ;
set s_bl (c08,c09,c31) ;
set s_cg (hpg,n02,n06,n09) ;
set s_cmm (n26,n27) ;
set s_cs (fb,ho,md,rc) ;
set s_e (c06,ff) ;
