equation    (default=levels)       ;
equation    (default=add_homotopy) ;
variable    (default=levels)       ;
coefficient (default=parameter)    ;

set buy (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36,con,inv,gov) ;
set cig_cols (con,inv,gov) ;
set com (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36) ;
set con_tiers (cmm,hps,ens,trv,rcs,edn,hpg,fb,md,en,ks,trc,ups,rc,ho,cg,cs
   ,nd) ;
set fd_cols (con,inv,gov,xpt,mpt) ;
set hh_cg (n02,n06,n09,hpg) ;
set hh_cmm (n26,n27) ;
set hh_cs (md,fb,ho,rc) ;
set hh_edn (n28,n34) ;
set hh_en (n03,n04) ;
set hh_ens (n12,n13) ;
set hh_f (nd,ks,cs,leis) ;
set hh_fb (n22,n23,n29) ;
set hh_ho (n35,edn,ups,trc) ;
set hh_hpg (n07,n08) ;
set hh_hps (n30,n31,n32) ;
set hh_ks (n10,n36) ;
set hh_md (n14,n24) ;
set hh_nd (n01,n05,en,cg) ;
set hh_rc (n20,rcs,trv) ;
set hh_rcs (n17,n18,n19) ;
set hh_trc (n15,n16,n25,cmm) ;
set hh_trv (n21,n33) ;
set hh_ups (n11,ens,hps) ;
set ind (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36) ;
set indxoilgas (i01,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16,i17
   ,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34,i35
   ,i36) ;
set inp_bl (c08,c09,c31) ;
set inp_ene (c06,ff) ;
set inp_eq (c14,c15,c16,tr) ;
set inp_ff (c04,oil,gas) ;
set inp_gas (c03,c07) ;
set inp_ma (c01,c10,c20,c21) ;
set inp_mat (ma,mm,mn,ms) ;
set inp_mm (c05,c12,c13,eq) ;
set inp_mn (c11,c19,c22,c24) ;
set inp_ms (c32,tt,sv) ;
set inp_o (kap,lab,ene,mat) ;
set inp_ob (c28,c29,c30) ;
set inp_oil (c02,c23) ;
set inp_os (c33,c34,c35,c36) ;
set inp_sv (bl,ob,os) ;
set inp_tr (c17,c18) ;
set inp_tt (c25,c26,c27) ;
set inputs (bl,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15
   ,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33
   ,c34,c35,c36,eit,ene,eq,ff,frawm,furn,gas,it,kap,lab,long,ma,mach,mat,mm,mn
   ,mrawm,ms,mserv,ob,oil,os,rawm,serv,short,sv,tr,trd,trnsp,tt,ttsvc) ;
set inv_eit (mach,it,trnsp) ;
set inv_fixed (long,short) ;
set inv_frawm (mrawm,furn) ;
set inv_furn (c19,c21,c24) ;
set inv_inputs (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15
   ,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33
   ,c34,c35,c36,eit,frawm,furn,it,long,mach,mrawm,mserv,rawm,serv,short,trd
   ,trnsp,ttsvc) ;
set inv_it (c15,c28,c29) ;
set inv_long (c05,c09,c31) ;
set inv_mach (c14,c16,frawm) ;
set inv_mrawm (c13,rawm) ;
set inv_mserv (c22,c34,c35) ;
set inv_plusva (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15
   ,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33
   ,c34,c35,c36,eit,frawm,furn,it,kap,lab,long,mach,mrawm,mserv,rawm,serv
   ,short,trd,trnsp,ttsvc) ;
set inv_rawm (c10,c11,c12) ;
set inv_serv (c32,mserv) ;
set inv_short (eit,ttsvc) ;
set inv_tiers (eit,frawm,furn,it,long,mach,mrawm,mserv,rawm,serv,short,trd
   ,trnsp,ttsvc) ;
set inv_trd (c25,c26) ;
set inv_trnsp (c17,c18) ;
set inv_ttsvc (c27,trd,serv) ;
set mvpote (c17,c18) ;
set NATTR (at01,at02,at03,at04,at05,at06,at07,at08,at09,at10,at11) ;
set NCOM_K (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36,kap) ;
set NIND_C (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36,con) ;
set NINP (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36,kap,lab) ;
set nipa (n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16
   ,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34
   ,n35,n36) ;
set nleis (n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16
   ,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34
   ,n35,n36,leis) ;
set ntoth (n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16
   ,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34
   ,n35,n36,leis,cmm,hps,ens,trv,rcs,edn,hpg,fb,md,en,ks,trc,ups,rc,ho,cg,cs
   ,nd) ;
set NUSES (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36,con,inv,gov,xpt,mpt) ;
set NXTR (ex01,ex02,ex03,ex04,ex05,ex06,ex07,ex08,ex09,ex10,ex11,ex12,ex13
   ,ex14,ex15,ex16,ex17,ex18,ex19,ex20) ;
set pr_bl (c08,c09,c31) ;
set pr_cg (n02,n06,n09,hpg) ;
set pr_cmm (n26,n27) ;
set pr_cs (md,fb,ho,rc) ;
set pr_edn (n28,n34) ;
set pr_eit (mach,it,trnsp) ;
set pr_en (n03,n04) ;
set pr_ene (c06,ff) ;
set pr_ens (n12,n13) ;
set pr_eq (c14,c15,c16,tr) ;
set pr_f (nd,ks,cs,leis) ;
set pr_fb (n22,n23,n29) ;
set pr_ff (c04,oil,gas) ;
set pr_fixed (long,short) ;
set pr_frawm (mrawm,furn) ;
set pr_furn (c19,c21,c24) ;
set pr_gas (c03,c07) ;
set pr_ho (n35,edn,ups,trc) ;
set pr_hpg (n07,n08) ;
set pr_hps (n30,n31,n32) ;
set pr_it (c15,c28,c29) ;
set pr_ks (n10,n36) ;
set pr_long (c05,c09,c31) ;
set pr_ma (c01,c10,c20,c21) ;
set pr_mach (c14,c16,frawm) ;
set pr_mat (ma,mm,mn,ms) ;
set pr_md (n14,n24) ;
set pr_mm (c05,c12,c13,eq) ;
set pr_mn (c11,c19,c22,c24) ;
set pr_mrawm (c13,rawm) ;
set pr_ms (c32,tt,sv) ;
set pr_mserv (c22,c34,c35) ;
set pr_nd (n01,n05,en,cg) ;
set pr_o (kap,lab,ene,mat) ;
set pr_ob (c28,c29,c30) ;
set pr_oil (c02,c23) ;
set pr_os (c33,c34,c35,c36) ;
set pr_rawm (c10,c11,c12) ;
set pr_rc (n20,rcs,trv) ;
set pr_rcs (n17,n18,n19) ;
set pr_serv (c32,mserv) ;
set pr_short (eit,ttsvc) ;
set pr_sv (bl,ob,os) ;
set pr_tr (c17,c18) ;
set pr_trc (n15,n16,n25,cmm) ;
set pr_trd (c25,c26) ;
set pr_trnsp (c17,c18) ;
set pr_trv (n21,n33) ;
set pr_tt (c25,c26,c27) ;
set pr_ttsvc (c27,trd,serv) ;
set pr_ups (n11,ens,hps) ;
set pro_inputs (bl,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14
   ,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32
   ,c33,c34,c35,c36,ene,eq,ff,gas,kap,lab,ma,mat,mm,mn,ms,ob,oil,os,sv,tr,tt)
    ;
set pro_tiers (bl,ene,eq,ff,gas,ma,mat,mm,mn,ms,ob,oil,os,sv,tr,tt) ;
set s_bl (c08,c09,c31) ;
set s_cg (n02,n06,n09,hpg) ;
set s_cmm (n26,n27) ;
set s_cs (md,fb,ho,rc) ;
set s_edn (n28,n34) ;
set s_eit (mach,it,trnsp) ;
set s_en (n03,n04) ;
set s_ene (c06,ff) ;
set s_ens (n12,n13) ;
set s_eq (c14,c15,c16,tr) ;
set s_f (nd,ks,cs,leis) ;
set s_fb (n22,n23,n29) ;
set s_ff (c04,oil,gas) ;
set s_fixed (long,short) ;
set s_frawm (mrawm,furn) ;
set s_furn (c19,c21,c24) ;
set s_gas (c03,c07) ;
set s_ho (n35,edn,ups,trc) ;
set s_hpg (n07,n08) ;
set s_hps (n30,n31,n32) ;
set s_it (c15,c28,c29) ;
set s_ks (n10,n36) ;
set s_long (c05,c09,c31) ;
set s_ma (c01,c10,c20,c21) ;
set s_mach (c14,c16,frawm) ;
set s_mat (ma,mm,mn,ms) ;
set s_md (n14,n24) ;
set s_mm (c05,c12,c13,eq) ;
set s_mn (c11,c19,c22,c24) ;
set s_mrawm (c13,rawm) ;
set s_ms (c32,tt,sv) ;
set s_mserv (c22,c34,c35) ;
set s_nd (n01,n05,en,cg) ;
set s_o (kap,lab,ene,mat) ;
set s_ob (c28,c29,c30) ;
set s_oil (c02,c23) ;
set s_os (c33,c34,c35,c36) ;
set s_rawm (c10,c11,c12) ;
set s_rc (n20,rcs,trv) ;
set s_rcs (n17,n18,n19) ;
set s_serv (c32,mserv) ;
set s_short (eit,ttsvc) ;
set s_sv (bl,ob,os) ;
set s_tr (c17,c18) ;
set s_trc (n15,n16,n25,cmm) ;
set s_trd (c25,c26) ;
set s_trnsp (c17,c18) ;
set s_trv (n21,n33) ;
set s_tt (c25,c26,c27) ;
set s_ttsvc (c27,trd,serv) ;
set s_ups (n11,ens,hps) ;
set (intertemporal) time (p0) ;
set va_rows (kap,lab) ;

subset buy is subset of NUSES ;
subset cig_cols is subset of buy ;
subset cig_cols is subset of fd_cols ;
subset com is subset of inv_inputs ;
subset com is subset of NCOM_K ;
subset con_tiers is subset of ntoth ;
subset fd_cols is subset of NUSES ;
subset hh_cg is subset of ntoth ;
subset hh_cmm is subset of nipa ;
subset hh_cs is subset of con_tiers ;
subset hh_edn is subset of nipa ;
subset hh_en is subset of nipa ;
subset hh_ens is subset of nipa ;
subset hh_f is subset of ntoth ;
subset hh_fb is subset of nipa ;
subset hh_ho is subset of ntoth ;
subset hh_hpg is subset of nipa ;
subset hh_hps is subset of nipa ;
subset hh_ks is subset of nipa ;
subset hh_md is subset of nipa ;
subset hh_nd is subset of ntoth ;
subset hh_rc is subset of ntoth ;
subset hh_rcs is subset of nipa ;
subset hh_trc is subset of ntoth ;
subset hh_trv is subset of nipa ;
subset hh_ups is subset of ntoth ;
subset ind is subset of NIND_C ;
subset indxoilgas is subset of ind ;
subset inp_bl is subset of com ;
subset inp_ene is subset of pro_inputs ;
subset inp_eq is subset of pro_inputs ;
subset inp_ff is subset of pro_inputs ;
subset inp_gas is subset of com ;
subset inp_ma is subset of com ;
subset inp_mat is subset of pro_tiers ;
subset inp_mm is subset of pro_inputs ;
subset inp_mn is subset of com ;
subset inp_ms is subset of pro_inputs ;
subset inp_o is subset of pro_inputs ;
subset inp_ob is subset of com ;
subset inp_oil is subset of com ;
subset inp_os is subset of com ;
subset inp_sv is subset of pro_tiers ;
subset inp_tr is subset of mvpote ;
subset inp_tt is subset of com ;
subset inv_eit is subset of inv_tiers ;
subset inv_fixed is subset of inv_tiers ;
subset inv_frawm is subset of inv_tiers ;
subset inv_furn is subset of com ;
subset inv_inputs is subset of inv_plusva ;
subset inv_it is subset of com ;
subset inv_long is subset of com ;
subset inv_mach is subset of inv_inputs ;
subset inv_mrawm is subset of inv_inputs ;
subset inv_mserv is subset of com ;
subset inv_plusva is subset of inputs ;
subset inv_rawm is subset of com ;
subset inv_serv is subset of inv_inputs ;
subset inv_short is subset of inv_tiers ;
subset inv_tiers is subset of inv_inputs ;
subset inv_trd is subset of pr_tt ;
subset inv_trd is subset of s_tt ;
subset inv_trnsp is subset of mvpote ;
subset inv_ttsvc is subset of inv_inputs ;
subset mvpote is subset of com ;
subset NCOM_K is subset of NINP ;
subset NIND_C is subset of buy ;
subset NINP is subset of inv_plusva ;
subset NINP is subset of pro_inputs ;
subset nipa is subset of nleis ;
subset nleis is subset of ntoth ;
subset pr_bl is subset of inp_bl ;
subset pr_cg is subset of hh_cg ;
subset pr_cmm is subset of hh_cmm ;
subset pr_cs is subset of hh_cs ;
