equation    (default=levels)    ;
variable    (default=levels)    ;
coefficient (default=parameter) ;

set buy (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36,con,inv,gov) ;
set com (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36) ;
set hh_cg (n02,n06,n09,hpg) ;
set hh_cmm (n26,n27) ;
set hh_cs (md,fb,ho,rc) ;
set hh_edn (n28,n34) ;
set hh_en (n03,n04) ;
set hh_ens (n12,n13) ;
set hh_f (nd,ks,cs,r) ;
set hh_fb (n22,n23,n29) ;
set hh_ho (n35,edn,ups,trc) ;
set hh_hpg (n07,n08) ;
set hh_hps (n30,n31,n32) ;
set hh_ks (n10,n36) ;
set hh_md (n14,n24) ;
set hh_nd (n01,n05,en,cg) ;
set hh_rc (n20,rcs,trv) ;
set hh_rcs (n17,n18,n19) ;
set hh_trc (n15,n16,n25,cmm) ;
set hh_trv (n21,n33) ;
set hh_ups (n11,ens,hps) ;
set ind (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36) ;
set inp_bl (c08,c09,c31) ;
set inp_ene (c06,ff) ;
set inp_eq (c14,c15,c16,tr) ;
set inp_ff (c04,oil,gas) ;
set inp_gas (c03,c07) ;
set inp_ma (c01,c10,c20,c21) ;
set inp_mat (ma,mm,mn,ms) ;
set inp_mm (c05,c12,c13,eq) ;
set inp_mn (c11,c19,c22,c24) ;
set inp_ms (c32,tt,sv) ;
set inp_o (kap,lab,ene,mat) ;
set inp_ob (c28,c29,c30) ;
set inp_oil (c02,c23) ;
set inp_os (c33,c34,c35,c36) ;
set inp_sv (bl,ob,os) ;
set inp_tr (c17,c18) ;
set inp_tt (c25,c26,c27) ;
set inputs (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36,kap,lab,os,ob,bl,tt,tr,mn,ma,gas,oil,sv,eq,ms,mm,ff,mat,ene) ;
set NATTR (at1,at2,at3,at4,at5,at6,at7,at8,at9,at10,at11) ;
set NCOM_K (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36,kap) ;
set NIND_C (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36,con) ;
set NINP (c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16
   ,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
   ,c35,c36,kap,lab) ;
set nipa (n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16
   ,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34
   ,n35,n36) ;
set nleis (n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16
   ,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34
   ,n35,n36,r) ;
set ntoth (n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,n11,n12,n13,n14,n15,n16
   ,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34
   ,n35,n36,r,cmm,hps,ens,trv,rcs,edn,hpg,fb,md,en,ks,trc,ups,rc,ho,cg,cs,nd)
    ;
set NUSES (i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,i13,i14,i15,i16
